Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COLON
    DOUBLEMARK
    EXPONENT
    MARK
    POINT
    READ
    RESERVED

Grammar

Rule 0     S' -> program
    MORETHAN        reduce using rule 47 (term -> unario .)
    LEESETHAN       reduce using rule 47 (term -> unario .)
    MOREETHAN       reduce using rule 47 (term -> unario .)
    EQUALEQUAL      reduce using rule 47 (term -> unario .)
    DIFFEQUAL       reduce using rule 47 (term -> unario .)
    AND             reduce using rule 47 (term -> unario .)
    SEMICOLON       reduce using rule 47 (term -> unario .)
    OR              reduce using rule 47 (term -> unario .)


state 35

    (48) unario -> NOT . unario
    (48) unario -> . NOT unario
    (49) unario -> . MINUS unario
    (50) unario -> . factor
    (51) factor -> . LPAREN RPAREN
    (52) factor -> . ID
    (53) factor -> . NUMBER
    (54) factor -> . DOUBLE
    (55) factor -> . TRUE
    (56) factor -> . FALSE

    NOT             shift and go to state 35
    MINUS           shift and go to state 32
    LPAREN          shift and go to state 17
    ID              shift and go to state 66
    NUMBER          shift and go to state 37
    DOUBLE          shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    unario                         shift and go to state 69
    factor                         shift and go to state 36

state 36

    (50) unario -> factor .

    TIMES           reduce using rule 50 (unario -> factor .)
    DIVIDE          reduce using rule 50 (unario -> factor .)
    MINUS           reduce using rule 50 (unario -> factor .)
    PLUS            reduce using rule 50 (unario -> factor .)
    LEESTHAN        reduce using rule 50 (unario -> factor .)
    MORETHAN        reduce using rule 50 (unario -> factor .)
    LEESETHAN       reduce using rule 50 (unario -> factor .)
    MOREETHAN       reduce using rule 50 (unario -> factor .)
    EQUALEQUAL      reduce using rule 50 (unario -> factor .)
    DIFFEQUAL       reduce using rule 50 (unario -> factor .)
    AND             reduce using rule 50 (unario -> factor .)
    SEMICOLON       reduce using rule 50 (unario -> factor .)
    OR              reduce using rule 50 (unario -> factor .)


state 37

    (53) factor -> NUMBER .

    TIMES           reduce using rule 53 (factor -> NUMBER .)
    DIVIDE          reduce using rule 53 (factor -> NUMBER .)
    MINUS           reduce using rule 53 (factor -> NUMBER .)
    PLUS            reduce using rule 53 (factor -> NUMBER .)
    LEESTHAN        reduce using rule 53 (factor -> NUMBER .)
    MORETHAN        reduce using rule 53 (factor -> NUMBER .)
    LEESETHAN       reduce using rule 53 (factor -> NUMBER .)
    MOREETHAN       reduce using rule 53 (factor -> NUMBER .)
    EQUALEQUAL      reduce using rule 53 (factor -> NUMBER .)
    DIFFEQUAL       reduce using rule 53 (factor -> NUMBER .)
    AND             reduce using rule 53 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 53 (factor -> NUMBER .)
    OR              reduce using rule 53 (factor -> NUMBER .)


state 38

    (54) factor -> DOUBLE .

    TIMES           reduce using rule 54 (factor -> DOUBLE .)
    DIVIDE          reduce using rule 54 (factor -> DOUBLE .)
    MINUS           reduce using rule 54 (factor -> DOUBLE .)
    PLUS            reduce using rule 54 (factor -> DOUBLE .)
    LEESTHAN        reduce using rule 54 (factor -> DOUBLE .)
    MORETHAN        reduce using rule 54 (factor -> DOUBLE .)
    LEESETHAN       reduce using rule 54 (factor -> DOUBLE .)
    MOREETHAN       reduce using rule 54 (factor -> DOUBLE .)
    EQUALEQUAL      reduce using rule 54 (factor -> DOUBLE .)
    DIFFEQUAL       reduce using rule 54 (factor -> DOUBLE .)
    AND             reduce using rule 54 (factor -> DOUBLE .)
    SEMICOLON       reduce using rule 54 (factor -> DOUBLE .)
    OR              reduce using rule 54 (factor -> DOUBLE .)


state 39

    (55) factor -> TRUE .

    TIMES           reduce using rule 55 (factor -> TRUE .)
    DIVIDE          reduce using rule 55 (factor -> TRUE .)
    MINUS           reduce using rule 55 (factor -> TRUE .)
    PLUS            reduce using rule 55 (factor -> TRUE .)
    LEESTHAN        reduce using rule 55 (factor -> TRUE .)
    MORETHAN        reduce using rule 55 (factor -> TRUE .)
    LEESETHAN       reduce using rule 55 (factor -> TRUE .)
    MOREETHAN       reduce using rule 55 (factor -> TRUE .)
    EQUALEQUAL      reduce using rule 55 (factor -> TRUE .)
    DIFFEQUAL       reduce using rule 55 (factor -> TRUE .)
    AND             reduce using rule 55 (factor -> TRUE .)
    SEMICOLON       reduce using rule 55 (factor -> TRUE .)
    OR              reduce using rule 55 (factor -> TRUE .)


state 40

    (56) factor -> FALSE .

    TIMES           reduce using rule 56 (factor -> FALSE .)
    DIVIDE          reduce using rule 56 (factor -> FALSE .)
    MINUS           reduce using rule 56 (factor -> FALSE .)
    PLUS            reduce using rule 56 (factor -> FALSE .)
    LEESTHAN        reduce using rule 56 (factor -> FALSE .)
    MORETHAN        reduce using rule 56 (factor -> FALSE .)
    LEESETHAN       reduce using rule 56 (factor -> FALSE .)
    MOREETHAN       reduce using rule 56 (factor -> FALSE .)
    EQUALEQUAL      reduce using rule 56 (factor -> FALSE .)
    DIFFEQUAL       reduce using rule 56 (factor -> FALSE .)
    AND             reduce using rule 56 (factor -> FALSE .)
    SEMICOLON       reduce using rule 56 (factor -> FALSE .)
    OR              reduce using rule 56 (factor -> FALSE .)


state 41

    (1) program -> PROGRAM OBRACKET statement_list CBRACKET .

    $end            reduce using rule 1 (program -> PROGRAM OBRACKET statement_list CBRACKET .)


state 42

    (4) statement_list -> statement_list statement .

    CBRACKET        reduce using rule 4 (statement_list -> statement_list statement .)
    ID              reduce using rule 4 (statement_list -> statement_list statement .)
    WRITE           reduce using rule 4 (statement_list -> statement_list statement .)
    IF              reduce using rule 4 (statement_list -> statement_list statement .)
    INT             reduce using rule 4 (statement_list -> statement_list statement .)
    CHAR            reduce using rule 4 (statement_list -> statement_list statement .)
    FLOAT           reduce using rule 4 (statement_list -> statement_list statement .)
    BOOL            reduce using rule 4 (statement_list -> statement_list statement .)
    FOR             reduce using rule 4 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 4 (statement_list -> statement_list statement .)
    DO              reduce using rule 4 (statement_list -> statement_list statement .)
    NOT             reduce using rule 4 (statement_list -> statement_list statement .)
    MINUS           reduce using rule 4 (statement_list -> statement_list statement .)
    LPAREN          reduce using rule 4 (statement_list -> statement_list statement .)
    NUMBER          reduce using rule 4 (statement_list -> statement_list statement .)
    DOUBLE          reduce using rule 4 (statement_list -> statement_list statement .)
    TRUE            reduce using rule 4 (statement_list -> statement_list statement .)
    FALSE           reduce using rule 4 (statement_list -> statement_list statement .)


state 43

    (27) sent_assign -> ID EQUAL . exp_bool SEMICOLON
    (29) exp_bool -> . exp_bool OR comb
    (30) exp_bool -> . comb
    (31) comb -> . comb AND igualdad
    (32) comb -> . igualdad
    (33) igualdad -> . igualdad EQUALEQUAL rel
    (34) igualdad -> . igualdad DIFFEQUAL rel
    (35) igualdad -> . rel
    (36) rel -> . expr op_rel expr
    (37) rel -> . expr
    (42) expr -> . expr MINUS term
    (43) expr -> . expr PLUS term
    (44) expr -> . term
    (45) term -> . term TIMES unario
    (46) term -> . term DIVIDE unario
    (47) term -> . unario
    (48) unario -> . NOT unario
    (49) unario -> . MINUS unario
    (50) unario -> . factor
    (51) factor -> . LPAREN RPAREN
    (52) factor -> . ID
    (53) factor -> . NUMBER
    (54) factor -> . DOUBLE
    (55) factor -> . TRUE
    (56) factor -> . FALSE

    NOT             shift and go to state 35
    MINUS           shift and go to state 32
    LPAREN          shift and go to state 17
    ID              shift and go to state 66
    NUMBER          shift and go to state 37
    DOUBLE          shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    exp_bool                       shift and go to state 70
    comb                           shift and go to state 21
    igualdad                       shift and go to state 29
    rel                            shift and go to state 30
    expr                           shift and go to state 31
    term                           shift and go to state 33
    unario                         shift and go to state 34
    factor                         shift and go to state 36

state 44

    (20) var_declaration_statement -> ID SEMICOLON .

    CBRACKET        reduce using rule 20 (var_declaration_statement -> ID SEMICOLON .)
    ID              reduce using rule 20 (var_declaration_statement -> ID SEMICOLON .)
    WRITE           reduce using rule 20 (var_declaration_statement -> ID SEMICOLON .)
    IF              reduce using rule 20 (var_declaration_statement -> ID SEMICOLON .)
    INT             reduce using rule 20 (var_declaration_statement -> ID SEMICOLON .)
    CHAR            reduce using rule 20 (var_declaration_statement -> ID SEMICOLON .)
    FLOAT           reduce using rule 20 (var_declaration_statement -> ID SEMICOLON .)
    BOOL            reduce using rule 20 (var_declaration_statement -> ID SEMICOLON .)
    FOR             reduce using rule 20 (var_declaration_statement -> ID SEMICOLON .)
    WHILE           reduce using rule 20 (var_declaration_statement -> ID SEMICOLON .)
    DO              reduce using rule 20 (var_declaration_statement -> ID SEMICOLON .)
    NOT             reduce using rule 20 (var_declaration_statement -> ID SEMICOLON .)
    MINUS           reduce using rule 20 (var_declaration_statement -> ID SEMICOLON .)
    LPAREN          reduce using rule 20 (var_declaration_statement -> ID SEMICOLON .)
    NUMBER          reduce using rule 20 (var_declaration_statement -> ID SEMICOLON .)
    DOUBLE          reduce using rule 20 (var_declaration_statement -> ID SEMICOLON .)
    TRUE            reduce using rule 20 (var_declaration_statement -> ID SEMICOLON .)
    FALSE           reduce using rule 20 (var_declaration_statement -> ID SEMICOLON .)


state 45

    (19) var_declaration_statement -> ID COMA . var_declaration_statement
    (18) var_declaration_statement -> . type_declaration ID COMA var_declaration_statement
    (19) var_declaration_statement -> . ID COMA var_declaration_statement
    (20) var_declaration_statement -> . ID SEMICOLON
    (21) var_declaration_statement -> . type_declaration ID SEMICOLON
    (22) type_declaration -> . INT
    (23) type_declaration -> . CHAR
    (24) type_declaration -> . FLOAT
    (25) type_declaration -> . BOOL

    ID              shift and go to state 71
    INT             shift and go to state 22
    CHAR            shift and go to state 23
    FLOAT           shift and go to state 24
    BOOL            shift and go to state 25

    var_declaration_statement      shift and go to state 72
    type_declaration               shift and go to state 15

state 46

    (28) sent_assign -> exp_bool SEMICOLON .

    CBRACKET        reduce using rule 28 (sent_assign -> exp_bool SEMICOLON .)
    ID              reduce using rule 28 (sent_assign -> exp_bool SEMICOLON .)
    WRITE           reduce using rule 28 (sent_assign -> exp_bool SEMICOLON .)
    IF              reduce using rule 28 (sent_assign -> exp_bool SEMICOLON .)
    INT             reduce using rule 28 (sent_assign -> exp_bool SEMICOLON .)
    CHAR            reduce using rule 28 (sent_assign -> exp_bool SEMICOLON .)
    FLOAT           reduce using rule 28 (sent_assign -> exp_bool SEMICOLON .)
    BOOL            reduce using rule 28 (sent_assign -> exp_bool SEMICOLON .)
    FOR             reduce using rule 28 (sent_assign -> exp_bool SEMICOLON .)
    WHILE           reduce using rule 28 (sent_assign -> exp_bool SEMICOLON .)
    DO              reduce using rule 28 (sent_assign -> exp_bool SEMICOLON .)
    NOT             reduce using rule 28 (sent_assign -> exp_bool SEMICOLON .)
    MINUS           reduce using rule 28 (sent_assign -> exp_bool SEMICOLON .)
    LPAREN          reduce using rule 28 (sent_assign -> exp_bool SEMICOLON .)
    NUMBER          reduce using rule 28 (sent_assign -> exp_bool SEMICOLON .)
    DOUBLE          reduce using rule 28 (sent_assign -> exp_bool SEMICOLON .)
    TRUE            reduce using rule 28 (sent_assign -> exp_bool SEMICOLON .)
    FALSE           reduce using rule 28 (sent_assign -> exp_bool SEMICOLON .)
    RPAREN          reduce using rule 28 (sent_assign -> exp_bool SEMICOLON .)


state 47

    (29) exp_bool -> exp_bool OR . comb
    (31) comb -> . comb AND igualdad
    (32) comb -> . igualdad
    (33) igualdad -> . igualdad EQUALEQUAL rel
    (34) igualdad -> . igualdad DIFFEQUAL rel
    (35) igualdad -> . rel
    (36) rel -> . expr op_rel expr
    (37) rel -> . expr
    (42) expr -> . expr MINUS term
    (43) expr -> . expr PLUS term
    (44) expr -> . term
    (45) term -> . term TIMES unario
    (46) term -> . term DIVIDE unario
    (47) term -> . unario
    (48) unario -> . NOT unario
    (49) unario -> . MINUS unario
    (50) unario -> . factor
    (51) factor -> . LPAREN RPAREN
    (52) factor -> . ID
    (53) factor -> . NUMBER
    (54) factor -> . DOUBLE
    (55) factor -> . TRUE
    (56) factor -> . FALSE

    NOT             shift and go to state 35
    MINUS           shift and go to state 32
    LPAREN          shift and go to state 17
    ID              shift and go to state 66
    NUMBER          shift and go to state 37
    DOUBLE          shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    comb                           shift and go to state 73
    igualdad                       shift and go to state 29
    rel                            shift and go to state 30
    expr                           shift and go to state 31
    term                           shift and go to state 33
    unario                         shift and go to state 34
    factor                         shift and go to state 36

state 48

    (26) write_statement -> WRITE ID . SEMICOLON

    SEMICOLON       shift and go to state 74


state 49

    (18) var_declaration_statement -> type_declaration ID . COMA var_declaration_statement
    (21) var_declaration_statement -> type_declaration ID . SEMICOLON

    COMA            shift and go to state 75
    SEMICOLON       shift and go to state 76


state 50

    (16) if_statement -> IF LPAREN . sent_assign RPAREN OBRACKET statement_list CBRACKET FI
    (17) if_statement -> IF LPAREN . sent_assign RPAREN OBRACKET statement_list CBRACKET ELSE OBRACKET statement_list CBRACKET FI
    (27) sent_assign -> . ID EQUAL exp_bool SEMICOLON
    (28) sent_assign -> . exp_bool SEMICOLON
    (29) exp_bool -> . exp_bool OR comb
    (30) exp_bool -> . comb
    (31) comb -> . comb AND igualdad
    (32) comb -> . igualdad
    (33) igualdad -> . igualdad EQUALEQUAL rel
    (34) igualdad -> . igualdad DIFFEQUAL rel
    (35) igualdad -> . rel
    (36) rel -> . expr op_rel expr
    (37) rel -> . expr
    (42) expr -> . expr MINUS term
    (43) expr -> . expr PLUS term
    (44) expr -> . term
    (45) term -> . term TIMES unario
    (46) term -> . term DIVIDE unario
    (47) term -> . unario
    (48) unario -> . NOT unario
    (49) unario -> . MINUS unario
    (50) unario -> . factor
    (51) factor -> . LPAREN RPAREN
    (52) factor -> . ID
    (53) factor -> . NUMBER
    (54) factor -> . DOUBLE
    (55) factor -> . TRUE
    (56) factor -> . FALSE

    ID              shift and go to state 78
    NOT             shift and go to state 35
    MINUS           shift and go to state 32
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 37
    DOUBLE          shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    sent_assign                    shift and go to state 77
    exp_bool                       shift and go to state 13
    comb                           shift and go to state 21
    igualdad                       shift and go to state 29
    rel                            shift and go to state 30
    expr                           shift and go to state 31
    term                           shift and go to state 33
    unario                         shift and go to state 34
    factor                         shift and go to state 36

state 51

    (51) factor -> LPAREN RPAREN .

    TIMES           reduce using rule 51 (factor -> LPAREN RPAREN .)
    DIVIDE          reduce using rule 51 (factor -> LPAREN RPAREN .)
    MINUS           reduce using rule 51 (factor -> LPAREN RPAREN .)
    PLUS            reduce using rule 51 (factor -> LPAREN RPAREN .)
    LEESTHAN        reduce using rule 51 (factor -> LPAREN RPAREN .)
    MORETHAN        reduce using rule 51 (factor -> LPAREN RPAREN .)
    LEESETHAN       reduce using rule 51 (factor -> LPAREN RPAREN .)
    MOREETHAN       reduce using rule 51 (factor -> LPAREN RPAREN .)
    EQUALEQUAL      reduce using rule 51 (factor -> LPAREN RPAREN .)
    DIFFEQUAL       reduce using rule 51 (factor -> LPAREN RPAREN .)
    AND             reduce using rule 51 (factor -> LPAREN RPAREN .)
    SEMICOLON       reduce using rule 51 (factor -> LPAREN RPAREN .)
    OR              reduce using rule 51 (factor -> LPAREN RPAREN .)


state 52

    (31) comb -> comb AND . igualdad
    (33) igualdad -> . igualdad EQUALEQUAL rel
    (34) igualdad -> . igualdad DIFFEQUAL rel
    (35) igualdad -> . rel
    (36) rel -> . expr op_rel expr
    (37) rel -> . expr
    (42) expr -> . expr MINUS term
    (43) expr -> . expr PLUS term
    (44) expr -> . term
    (45) term -> . term TIMES unario
    (46) term -> . term DIVIDE unario
    (47) term -> . unario
    (48) unario -> . NOT unario
    (49) unario -> . MINUS unario
    (50) unario -> . factor
    (51) factor -> . LPAREN RPAREN
    (52) factor -> . ID
    (53) factor -> . NUMBER
    (54) factor -> . DOUBLE
    (55) factor -> . TRUE
    (56) factor -> . FALSE

    NOT             shift and go to state 35
    MINUS           shift and go to state 32
    LPAREN          shift and go to state 17
    ID              shift and go to state 66
    NUMBER          shift and go to state 37
    DOUBLE          shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    igualdad                       shift and go to state 79
    rel                            shift and go to state 30
    expr                           shift and go to state 31
    term                           shift and go to state 33
    unario                         shift and go to state 34
    factor                         shift and go to state 36

state 53

    (11) for_statement -> FOR LPAREN . sent_assign sent_assign RPAREN OBRACKET statement_list CBRACKET
    (27) sent_assign -> . ID EQUAL exp_bool SEMICOLON
    (28) sent_assign -> . exp_bool SEMICOLON
    (29) exp_bool -> . exp_bool OR comb
    (30) exp_bool -> . comb
    (31) comb -> . comb AND igualdad
    (32) comb -> . igualdad
    (33) igualdad -> . igualdad EQUALEQUAL rel
    (34) igualdad -> . igualdad DIFFEQUAL rel
    (35) igualdad -> . rel
    (36) rel -> . expr op_rel expr
    (37) rel -> . expr
    (42) expr -> . expr MINUS term
    (43) expr -> . expr PLUS term
    (44) expr -> . term
    (45) term -> . term TIMES unario
    (46) term -> . term DIVIDE unario
    (47) term -> . unario
    (48) unario -> . NOT unario
    (49) unario -> . MINUS unario
    (50) unario -> . factor
    (51) factor -> . LPAREN RPAREN
    (52) factor -> . ID
    (53) factor -> . NUMBER
    (54) factor -> . DOUBLE
    (55) factor -> . TRUE
    (56) factor -> . FALSE

    ID              shift and go to state 78
    NOT             shift and go to state 35
    MINUS           shift and go to state 32
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 37
    DOUBLE          shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    sent_assign                    shift and go to state 80
    exp_bool                       shift and go to state 13
    comb                           shift and go to state 21
    igualdad                       shift and go to state 29
    rel                            shift and go to state 30
    expr                           shift and go to state 31
    term                           shift and go to state 33
    unario                         shift and go to state 34
    factor                         shift and go to state 36

state 54

    (12) while_statement -> WHILE LPAREN . sent_assign RPAREN OBRACKET statement_list CBRACKET
    (27) sent_assign -> . ID EQUAL exp_bool SEMICOLON
    (28) sent_assign -> . exp_bool SEMICOLON
    (29) exp_bool -> . exp_bool OR comb
    (30) exp_bool -> . comb
    (31) comb -> . comb AND igualdad
    (32) comb -> . igualdad
    (33) igualdad -> . igualdad EQUALEQUAL rel
    (34) igualdad -> . igualdad DIFFEQUAL rel
    (35) igualdad -> . rel
    (36) rel -> . expr op_rel expr
    (37) rel -> . expr
    (42) expr -> . expr MINUS term
    (43) expr -> . expr PLUS term
    (44) expr -> . term
    (45) term -> . term TIMES unario
    (46) term -> . term DIVIDE unario
    (47) term -> . unario
    (48) unario -> . NOT unario
    (49) unario -> . MINUS unario
    (50) unario -> . factor
    (51) factor -> . LPAREN RPAREN
    (52) factor -> . ID
    (53) factor -> . NUMBER
    (54) factor -> . DOUBLE
    (55) factor -> . TRUE
    (56) factor -> . FALSE

    ID              shift and go to state 78
    NOT             shift and go to state 35
    MINUS           shift and go to state 32
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 37
    DOUBLE          shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    sent_assign                    shift and go to state 81
    exp_bool                       shift and go to state 13
    comb                           shift and go to state 21
    igualdad                       shift and go to state 29
    rel                            shift and go to state 30
    expr                           shift and go to state 31
    term                           shift and go to state 33
    unario                         shift and go to state 34
    factor                         shift and go to state 36

state 55

    (10) do_while_statement -> DO OBRACKET . statement_list CBRACKET UNTIL LPAREN sent_assign RPAREN
    (3) statement_list -> . statement
    (4) statement_list -> . statement_list statement
    (5) statement -> . sent_assign
    (6) statement -> . write_statement
    (7) statement -> . var_declaration_statement
    (8) statement -> . if_statement
    (9) statement -> . iteration_statement
    (27) sent_assign -> . ID EQUAL exp_bool SEMICOLON
    (28) sent_assign -> . exp_bool SEMICOLON
    (26) write_statement -> . WRITE ID SEMICOLON
    (18) var_declaration_statement -> . type_declaration ID COMA var_declaration_statement
    (19) var_declaration_statement -> . ID COMA var_declaration_statement
    (20) var_declaration_statement -> . ID SEMICOLON
    (21) var_declaration_statement -> . type_declaration ID SEMICOLON
    (16) if_statement -> . IF LPAREN sent_assign RPAREN OBRACKET statement_list CBRACKET FI
    (17) if_statement -> . IF LPAREN sent_assign RPAREN OBRACKET statement_list CBRACKET ELSE OBRACKET statement_list CBRACKET FI
    (13) iteration_statement -> . for_statement
    (14) iteration_statement -> . while_statement
    (15) iteration_statement -> . do_while_statement
    (29) exp_bool -> . exp_bool OR comb
    (30) exp_bool -> . comb
    (22) type_declaration -> . INT
    (23) type_declaration -> . CHAR
    (24) type_declaration -> . FLOAT
    (25) type_declaration -> . BOOL
    (11) for_statement -> . FOR LPAREN sent_assign sent_assign RPAREN OBRACKET statement_list CBRACKET
    (12) while_statement -> . WHILE LPAREN sent_assign RPAREN OBRACKET statement_list CBRACKET
    (10) do_while_statement -> . DO OBRACKET statement_list CBRACKET UNTIL LPAREN sent_assign RPAREN
    (31) comb -> . comb AND igualdad
    (32) comb -> . igualdad
    (33) igualdad -> . igualdad EQUALEQUAL rel
    (34) igualdad -> . igualdad DIFFEQUAL rel
    (35) igualdad -> . rel
    (36) rel -> . expr op_rel expr
    (37) rel -> . expr
    (42) expr -> . expr MINUS term
    (43) expr -> . expr PLUS term
    (44) expr -> . term
    (45) term -> . term TIMES unario
    (46) term -> . term DIVIDE unario
    (47) term -> . unario
    (48) unario -> . NOT unario
    (49) unario -> . MINUS unario
    (50) unario -> . factor
    (51) factor -> . LPAREN RPAREN
    (52) factor -> . ID
    (53) factor -> . NUMBER
    (54) factor -> . DOUBLE
    (55) factor -> . TRUE
    (56) factor -> . FALSE

    ID              shift and go to state 12
    WRITE           shift and go to state 14
    IF              shift and go to state 16
    INT             shift and go to state 22
    CHAR            shift and go to state 23
    FLOAT           shift and go to state 24
    BOOL            shift and go to state 25
    FOR             shift and go to state 26
    WHILE           shift and go to state 27
    DO              shift and go to state 28
    NOT             shift and go to state 35
    MINUS           shift and go to state 32
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 37
    DOUBLE          shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    statement_list                 shift and go to state 82
    sent_assign                    shift and go to state 7
    statement                      shift and go to state 6
    write_statement                shift and go to state 8
    var_declaration_statement      shift and go to state 9
    if_statement                   shift and go to state 10
    iteration_statement            shift and go to state 11
    exp_bool                       shift and go to state 13
    type_declaration               shift and go to state 15
    for_statement                  shift and go to state 18
    while_statement                shift and go to state 19
    do_while_statement             shift and go to state 20
    comb                           shift and go to state 21
    igualdad                       shift and go to state 29
    rel                            shift and go to state 30
    expr                           shift and go to state 31
    term                           shift and go to state 33
    unario                         shift and go to state 34
    factor                         shift and go to state 36

state 56

    (33) igualdad -> igualdad EQUALEQUAL . rel
    (36) rel -> . expr op_rel expr
    (37) rel -> . expr
    (42) expr -> . expr MINUS term
    (43) expr -> . expr PLUS term
    (44) expr -> . term
    (45) term -> . term TIMES unario
    (46) term -> . term DIVIDE unario
    (47) term -> . unario
    (48) unario -> . NOT unario
    (49) unario -> . MINUS unario
    (50) unario -> . factor
    (51) factor -> . LPAREN RPAREN
    (52) factor -> . ID
    (53) factor -> . NUMBER
    (54) factor -> . DOUBLE
    (55) factor -> . TRUE
    (56) factor -> . FALSE

    NOT             shift and go to state 35
    MINUS           shift and go to state 32
    LPAREN          shift and go to state 17
    ID              shift and go to state 66
    NUMBER          shift and go to state 37
    DOUBLE          shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    rel                            shift and go to state 83
    expr                           shift and go to state 31
    term                           shift and go to state 33
    unario                         shift and go to state 34
    factor                         shift and go to state 36

state 57

    (34) igualdad -> igualdad DIFFEQUAL . rel
    (36) rel -> . expr op_rel expr
    (37) rel -> . expr
    (42) expr -> . expr MINUS term
    (43) expr -> . expr PLUS term
    (44) expr -> . term
    (45) term -> . term TIMES unario
    (46) term -> . term DIVIDE unario
    (47) term -> . unario
    (48) unario -> . NOT unario
    (49) unario -> . MINUS unario
    (50) unario -> . factor
    (51) factor -> . LPAREN RPAREN
    (52) factor -> . ID
    (53) factor -> . NUMBER
    (54) factor -> . DOUBLE
    (55) factor -> . TRUE
    (56) factor -> . FALSE

    NOT             shift and go to state 35
    MINUS           shift and go to state 32
    LPAREN          shift and go to state 17
    ID              shift and go to state 66
    NUMBER          shift and go to state 37
    DOUBLE          shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    rel                            shift and go to state 84
    expr                           shift and go to state 31
    term                           shift and go to state 33
    unario                         shift and go to state 34
    factor                         shift and go to state 36

state 58

    (36) rel -> expr op_rel . expr
    (42) expr -> . expr MINUS term
    (43) expr -> . expr PLUS term
    (44) expr -> . term
    (45) term -> . term TIMES unario
    (46) term -> . term DIVIDE unario
    (47) term -> . unario
    (48) unario -> . NOT unario
    (49) unario -> . MINUS unario
    (50) unario -> . factor
    (51) factor -> . LPAREN RPAREN
    (52) factor -> . ID
    (53) factor -> . NUMBER
    (54) factor -> . DOUBLE
    (55) factor -> . TRUE
    (56) factor -> . FALSE

    NOT             shift and go to state 35
    MINUS           shift and go to state 32
    LPAREN          shift and go to state 17
    ID              shift and go to state 66
    NUMBER          shift and go to state 37
    DOUBLE          shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    expr                           shift and go to state 85
    term                           shift and go to state 33
    unario                         shift and go to state 34
    factor                         shift and go to state 36

state 59

    (42) expr -> expr MINUS . term
    (45) term -> . term TIMES unario
    (46) term -> . term DIVIDE unario
    (47) term -> . unario
    (48) unario -> . NOT unario
    (49) unario -> . MINUS unario
    (50) unario -> . factor
    (51) factor -> . LPAREN RPAREN
    (52) factor -> . ID
    (53) factor -> . NUMBER
    (54) factor -> . DOUBLE
    (55) factor -> . TRUE
    (56) factor -> . FALSE

    NOT             shift and go to state 35
    MINUS           shift and go to state 32
    LPAREN          shift and go to state 17
    ID              shift and go to state 66
    NUMBER          shift and go to state 37
    DOUBLE          shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    term                           shift and go to state 86
    unario                         shift and go to state 34
    factor                         shift and go to state 36

state 60

    (43) expr -> expr PLUS . term
    (45) term -> . term TIMES unario
    (46) term -> . term DIVIDE unario
    (47) term -> . unario
    (48) unario -> . NOT unario
    (49) unario -> . MINUS unario
    (50) unario -> . factor
    (51) factor -> . LPAREN RPAREN
    (52) factor -> . ID
    (53) factor -> . NUMBER
    (54) factor -> . DOUBLE
    (55) factor -> . TRUE
    (56) factor -> . FALSE

    NOT             shift and go to state 35
    MINUS           shift and go to state 32
    LPAREN          shift and go to state 17
    ID              shift and go to state 66
    NUMBER          shift and go to state 37
    DOUBLE          shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    term                           shift and go to state 87
    unario                         shift and go to state 34
    factor                         shift and go to state 36

state 61

    (38) op_rel -> LEESTHAN .

    NOT             reduce using rule 38 (op_rel -> LEESTHAN .)
    MINUS           reduce using rule 38 (op_rel -> LEESTHAN .)
    LPAREN          reduce using rule 38 (op_rel -> LEESTHAN .)
    ID              reduce using rule 38 (op_rel -> LEESTHAN .)
    NUMBER          reduce using rule 38 (op_rel -> LEESTHAN .)
    DOUBLE          reduce using rule 38 (op_rel -> LEESTHAN .)
    TRUE            reduce using rule 38 (op_rel -> LEESTHAN .)
    FALSE           reduce using rule 38 (op_rel -> LEESTHAN .)


state 62

    (39) op_rel -> MORETHAN .

